start with running manual-linux.sh
Using default directory /tmp/aeld for output
Adding the Image in outdir
Start adding the image in outdir
Creating the staging directory for the root filesystem
Deleting rootfs directory at /tmp/aeld/rootfs and starting over
Start installing busybox
  /tmp/aeld/rootfs//bin/arch -> busybox
  /tmp/aeld/rootfs//bin/ash -> busybox
  /tmp/aeld/rootfs//bin/base32 -> busybox
  /tmp/aeld/rootfs//bin/base64 -> busybox
  /tmp/aeld/rootfs//bin/cat -> busybox
  /tmp/aeld/rootfs//bin/chattr -> busybox
  /tmp/aeld/rootfs//bin/chgrp -> busybox
  /tmp/aeld/rootfs//bin/chmod -> busybox
  /tmp/aeld/rootfs//bin/chown -> busybox
  /tmp/aeld/rootfs//bin/conspy -> busybox
  /tmp/aeld/rootfs//bin/cp -> busybox
  /tmp/aeld/rootfs//bin/cpio -> busybox
  /tmp/aeld/rootfs//bin/cttyhack -> busybox
  /tmp/aeld/rootfs//bin/date -> busybox
  /tmp/aeld/rootfs//bin/dd -> busybox
  /tmp/aeld/rootfs//bin/df -> busybox
  /tmp/aeld/rootfs//bin/dmesg -> busybox
  /tmp/aeld/rootfs//bin/dnsdomainname -> busybox
  /tmp/aeld/rootfs//bin/dumpkmap -> busybox
  /tmp/aeld/rootfs//bin/echo -> busybox
  /tmp/aeld/rootfs//bin/ed -> busybox
  /tmp/aeld/rootfs//bin/egrep -> busybox
  /tmp/aeld/rootfs//bin/false -> busybox
  /tmp/aeld/rootfs//bin/fatattr -> busybox
  /tmp/aeld/rootfs//bin/fdflush -> busybox
  /tmp/aeld/rootfs//bin/fgrep -> busybox
  /tmp/aeld/rootfs//bin/fsync -> busybox
  /tmp/aeld/rootfs//bin/getopt -> busybox
  /tmp/aeld/rootfs//bin/grep -> busybox
  /tmp/aeld/rootfs//bin/gunzip -> busybox
  /tmp/aeld/rootfs//bin/gzip -> busybox
  /tmp/aeld/rootfs//bin/hostname -> busybox
  /tmp/aeld/rootfs//bin/hush -> busybox
  /tmp/aeld/rootfs//bin/ionice -> busybox
  /tmp/aeld/rootfs//bin/iostat -> busybox
  /tmp/aeld/rootfs//bin/ipcalc -> busybox
  /tmp/aeld/rootfs//bin/kbd_mode -> busybox
  /tmp/aeld/rootfs//bin/kill -> busybox
  /tmp/aeld/rootfs//bin/link -> busybox
  /tmp/aeld/rootfs//bin/linux32 -> busybox
  /tmp/aeld/rootfs//bin/linux64 -> busybox
  /tmp/aeld/rootfs//bin/ln -> busybox
  /tmp/aeld/rootfs//bin/login -> busybox
  /tmp/aeld/rootfs//bin/ls -> busybox
  /tmp/aeld/rootfs//bin/lsattr -> busybox
  /tmp/aeld/rootfs//bin/lzop -> busybox
  /tmp/aeld/rootfs//bin/makemime -> busybox
  /tmp/aeld/rootfs//bin/mkdir -> busybox
  /tmp/aeld/rootfs//bin/mknod -> busybox
  /tmp/aeld/rootfs//bin/mktemp -> busybox
  /tmp/aeld/rootfs//bin/more -> busybox
  /tmp/aeld/rootfs//bin/mount -> busybox
  /tmp/aeld/rootfs//bin/mountpoint -> busybox
  /tmp/aeld/rootfs//bin/mpstat -> busybox
  /tmp/aeld/rootfs//bin/mt -> busybox
  /tmp/aeld/rootfs//bin/mv -> busybox
  /tmp/aeld/rootfs//bin/netstat -> busybox
  /tmp/aeld/rootfs//bin/nice -> busybox
  /tmp/aeld/rootfs//bin/nuke -> busybox
  /tmp/aeld/rootfs//bin/pidof -> busybox
  /tmp/aeld/rootfs//bin/ping -> busybox
  /tmp/aeld/rootfs//bin/ping6 -> busybox
  /tmp/aeld/rootfs//bin/pipe_progress -> busybox
  /tmp/aeld/rootfs//bin/printenv -> busybox
  /tmp/aeld/rootfs//bin/ps -> busybox
  /tmp/aeld/rootfs//bin/pwd -> busybox
  /tmp/aeld/rootfs//bin/reformime -> busybox
  /tmp/aeld/rootfs//bin/resume -> busybox
  /tmp/aeld/rootfs//bin/rev -> busybox
  /tmp/aeld/rootfs//bin/rm -> busybox
  /tmp/aeld/rootfs//bin/rmdir -> busybox
  /tmp/aeld/rootfs//bin/rpm -> busybox
  /tmp/aeld/rootfs//bin/run-parts -> busybox
  /tmp/aeld/rootfs//bin/scriptreplay -> busybox
  /tmp/aeld/rootfs//bin/sed -> busybox
  /tmp/aeld/rootfs//bin/setarch -> busybox
  /tmp/aeld/rootfs//bin/setpriv -> busybox
  /tmp/aeld/rootfs//bin/setserial -> busybox
  /tmp/aeld/rootfs//bin/sh -> busybox
  /tmp/aeld/rootfs//bin/sleep -> busybox
  /tmp/aeld/rootfs//bin/stat -> busybox
  /tmp/aeld/rootfs//bin/stty -> busybox
  /tmp/aeld/rootfs//bin/su -> busybox
  /tmp/aeld/rootfs//bin/sync -> busybox
  /tmp/aeld/rootfs//bin/tar -> busybox
  /tmp/aeld/rootfs//bin/touch -> busybox
  /tmp/aeld/rootfs//bin/true -> busybox
  /tmp/aeld/rootfs//bin/umount -> busybox
  /tmp/aeld/rootfs//bin/uname -> busybox
  /tmp/aeld/rootfs//bin/usleep -> busybox
  /tmp/aeld/rootfs//bin/vi -> busybox
  /tmp/aeld/rootfs//bin/watch -> busybox
  /tmp/aeld/rootfs//bin/zcat -> busybox
  /tmp/aeld/rootfs//linuxrc -> bin/busybox
  /tmp/aeld/rootfs//sbin/acpid -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/adjtimex -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/arp -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/blkid -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/blockdev -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/bootchartd -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/depmod -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/devmem -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fbsplash -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fdisk -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/findfs -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/freeramdisk -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fsck -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fsck.minix -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/fstrim -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/getty -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/halt -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/hdparm -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/hwclock -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ifconfig -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ifdown -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ifenslave -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ifup -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/init -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/insmod -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ip -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ipaddr -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/iplink -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/ipneigh -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/iproute -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/iprule -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/iptunnel -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/klogd -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/loadkmap -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/logread -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/losetup -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/lsmod -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/makedevs -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mdev -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkdosfs -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mke2fs -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkfs.ext2 -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkfs.minix -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkfs.vfat -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/mkswap -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/modinfo -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/modprobe -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/nameif -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/pivot_root -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/poweroff -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/raidautorun -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/reboot -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/rmmod -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/route -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/run-init -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/runlevel -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/setconsole -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/slattach -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/start-stop-daemon -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/sulogin -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/swapoff -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/swapon -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/switch_root -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/sysctl -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/syslogd -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/tc -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/tunctl -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/udhcpc -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/uevent -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/vconfig -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/watchdog -> ../bin/busybox
  /tmp/aeld/rootfs//sbin/zcip -> ../bin/busybox
  /tmp/aeld/rootfs//usr/bin/[ -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/[[ -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/awk -> ../../bin/busybox
  /tmp/aeld/rootfs//usr/bin/basename -> ../../bin/busybox
